addr1_packet_ctrl, addr1_bytes_ctrl, addr1_packet, addr1_bytes, addr1_pkt_len_min, addr1_pkt_len_max, addr1_pkt_len_avg,addr1_pkt_len_var, addr1_pkt_len_mom2, addr2_packet_ctrl, addr2_bytes_ctrl, addr2_packet, addr2_bytes, addr2_pkt_len_min, addr2_pkt_len_max, addr2_pkt_len_avg,addr2_pkt_len_var, addr2_pkt_len_mom2, addra_packet_ctrl, addra_bytes_ctrl, addra_packet, addra_bytes, addra_pkt_len_min, addra_pkt_len_max, addra_pkt_len_avg,addra_pkt_len_var, addra_pkt_len_mom2 
0, 0, 3, 411, 76, 195, 137.0, 2364.6666666666665, 21133.666666666668, 3, 120, 0, 0, 0, 0, 0, 0, 0, 3, 120, 3, 411, 76, 195, 137.0, 2364.6666666666665, 21133.666666666668
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 228, 228, 228, 228.0, 0.0, 51984.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 228, 228, 228, 228.0, 0.0, 51984.0
0, 0, 1, 92, 92, 92, 92.0, 0.0, 8464.0, 2, 80, 0, 0, 0, 0, 0, 0, 0, 2, 80, 1, 92, 92, 92, 92.0, 0.0, 8464.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7, 380, 16, 3571, 71, 613, 223.1875, 37677.02734375, 87489.6875, 14, 744, 8, 6993, 83, 2708, 874.125, 1151267.859375, 1915362.375, 21, 1124, 24, 10564, 71, 2708, 440.1666666666667, 700402.3505859375, 696780.5833333334
31, 1644, 12, 2177, 74, 569, 181.41666666666666, 31708.576388888894, 64620.583333333336, 11, 576, 38, 60239, 83, 5724, 1585.2368421052631, 3194363.496537396, 5707339.342105263, 42, 2220, 50, 62416, 74, 5724, 1248.32, 2995180.2467716946, 4353086.84
11, 572, 10, 2475, 83, 569, 247.5, 30809.85, 92066.1, 9, 484, 9, 11602, 83, 3695, 1289.111111111111, 2241067.87654321, 3902875.3333333335, 20, 1056, 19, 14077, 83, 3695, 740.8947368421053, 1700786.524234694, 1897186.2631578948
2, 104, 2, 1887, 168, 1719, 943.5, 601400.25, 1491592.5, 1, 52, 3, 1120, 103, 914, 373.3333333333333, 146160.22222222225, 285538.0, 3, 156, 5, 3007, 103, 1719, 601.4, 320924.609375, 767959.8
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 200, 200, 200, 200.0, 0.0, 40000.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 200, 200, 200, 200.0, 0.0, 40000.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 1933, 168, 1765, 966.5, 637602.25, 1571724.5, 1, 52, 0, 0, 0, 0, 0, 0, 0, 1, 52, 2, 1933, 168, 1765, 966.5, 637602.25, 1571724.5
