addr1_packet_ctrl, addr1_bytes_ctrl, addr1_packet, addr1_bytes, addr1_pkt_len_min, addr1_pkt_len_max, addr1_pkt_len_avg,addr1_pkt_len_var, addr1_pkt_len_mom2, addr2_packet_ctrl, addr2_bytes_ctrl, addr2_packet, addr2_bytes, addr2_pkt_len_min, addr2_pkt_len_max, addr2_pkt_len_avg,addr2_pkt_len_var, addr2_pkt_len_mom2, addra_packet_ctrl, addra_bytes_ctrl, addra_packet, addra_bytes, addra_pkt_len_min, addra_pkt_len_max, addra_pkt_len_avg,addra_pkt_len_var, addra_pkt_len_mom2 
0, 0, 1, 157, 157, 157, 157.0, 0.0, 24649.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 157, 157, 157, 157.0, 0.0, 24649.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 157, 157, 157, 157.0, 0.0, 24649.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 157, 157, 157, 157.0, 0.0, 24649.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 1, 172, 172, 172, 172.0, 0.0, 29584.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 172, 172, 172, 172.0, 0.0, 29584.0
0, 0, 2, 395, 195, 200, 197.5, 6.25, 39012.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 395, 195, 200, 197.5, 6.25, 39012.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 172, 172, 172, 172.0, 0.0, 29584.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 172, 172, 172, 172.0, 0.0, 29584.0
0, 0, 2, 395, 195, 200, 197.5, 6.25, 39012.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 395, 195, 200, 197.5, 6.25, 39012.5
4, 224, 4, 1414, 76, 569, 353.5, 48362.25, 173324.5, 4, 224, 1, 92, 92, 92, 92.0, 0.0, 8464.0, 8, 448, 5, 1506, 76, 569, 301.2, 47437.55555555556, 140352.4
22, 1152, 18, 2843, 68, 615, 157.94444444444446, 19822.49691358025, 44768.944444444445, 13, 676, 32, 52702, 83, 5724, 1646.9375, 3397333.49609375, 6109736.625, 35, 1828, 50, 55545, 68, 5724, 1110.9, 3035776.882956574, 3926348.26
7, 380, 6, 2095, 72, 569, 349.1666666666667, 49736.47222222222, 171653.83333333334, 6, 336, 3, 3617, 257, 2728, 1205.6666666666667, 1182186.8888888888, 2635819.0, 13, 716, 9, 5712, 72, 2728, 634.6666666666666, 799359.7430555555, 993042.2222222222
3, 156, 6, 2538, 68, 1719, 423.0, 337900.6666666667, 516829.6666666667, 2, 104, 4, 7596, 103, 3695, 1899.0, 3225616.0, 6831817.0, 5, 260, 10, 10134, 68, 3695, 1013.4, 2521552.5306122447, 3042824.6
1, 52, 0, 0, 0, 0, 0, 0, 0, 1, 52, 1, 912, 912, 912, 912.0, 0.0, 831744.0, 2, 104, 1, 912, 912, 912, 912.0, 0.0, 831744.0
2, 80, 2, 268, 68, 200, 134.0, 4356.0, 22312.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 80, 2, 268, 68, 200, 134.0, 4356.0, 22312.0
